CookerStat, GenerateAssetRegistry=0.033598, Initialize=0.169277, RunGuid=RunIDA91F5C67444D1AE3C4243D9BE3E0AE23
SavePackageTransactionId15D181D5410769B43491C19301D297E6_0, Filename=D:/GitHub/TeamMIA/Uptime/Content/StarterContent/Maps/Minimal_Default.umap, AutoPackageBackupDelegate=29.898167, FlushAsyncLoading=0.041276, FlushStreamingFunc=0.094078, BlockTillAllRequestsFinished=0.010878, ResetLoadersForSaveUnMarkAllObjects=74.136322, TagPackageExports=1.151640, BeginCacheForCookedPlatformData=0.003200, SerializeImports=2.254322, GatherLocalizableTextData=10.229089, MarkNames=0.114236, SerializeSummary=0.027198, SerializeNames=0.542700, SerializeGatherableTextData=0.021439, BuildExportMap=0.520945, SortExportsNonSeekfree=0.308469, SortExportsSeekfreeConstructor=0.101436, SortExportsSeekfreeInner=14.891967, SortExportsSeekfree=0.015996, BuildDependencyMap=0.131518, SerializeImportMap=0.074238, SerializeExportMap=0.035841, SerializeDependencyMap=0.008319, SerializeStringAssetReferenceMap=0.003200, SaveThumbNailsAssetRegistryDataWorldLevelInfo=1.006044, SerializeExports=5.320776, SerializeBulkData=43.462818, MoveFile=1.745220, UnaccountedTime=0.230711, RunGuid=RunIDA91F5C67444D1AE3C4243D9BE3E0AE23
SavePackageTransactionId15D181D5410769B43491C19301D297E6_1, Filename=D:/GitHub/TeamMIA/Uptime/Content/Maps/BaseUptimeMap.umap, AutoPackageBackupDelegate=3.970746, FlushAsyncLoading=0.019196, FlushStreamingFunc=0.111997, BlockTillAllRequestsFinished=0.012159, ResetLoadersForSaveUnMarkAllObjects=1.014367, TagPackageExports=11.434168, BeginCacheForCookedPlatformData=0.008959, SerializeImports=17.055410, GatherLocalizableTextData=152.794403, MarkNames=1.887932, SerializeSummary=0.030719, SerializeNames=0.468146, SerializeGatherableTextData=0.003200, BuildExportMap=0.492781, SortExportsNonSeekfree=10.151971, SortExportsSeekfreeConstructor=0.111993, SortExportsSeekfreeInner=44.135117, SortExportsSeekfree=0.012480, BuildDependencyMap=0.700776, SerializeImportMap=0.024639, SerializeExportMap=0.282872, SerializeDependencyMap=0.068158, SerializeStringAssetReferenceMap=0.004798, SaveThumbNailsAssetRegistryDataWorldLevelInfo=5.820919, SerializeExports=52.804893, SerializeBulkData=0.015680, MoveFile=1.617543, UnaccountedTime=0.525102, RunGuid=RunIDA91F5C67444D1AE3C4243D9BE3E0AE23
SavePackageTransactionId15D181D5410769B43491C19301D297E6_2, Filename=D:/GitHub/TeamMIA/Uptime/Content/Maps/UptimeWorld.umap, AutoPackageBackupDelegate=0.294711, FlushAsyncLoading=0.004478, FlushStreamingFunc=0.070717, BlockTillAllRequestsFinished=0.005443, ResetLoadersForSaveUnMarkAllObjects=0.382707, TagPackageExports=11.429683, BeginCacheForCookedPlatformData=0.006720, SerializeImports=21.024555, GatherLocalizableTextData=148.093445, MarkNames=0.358067, SerializeSummary=0.020482, SerializeNames=0.439983, SerializeGatherableTextData=0.002880, BuildExportMap=0.537582, SortExportsNonSeekfree=9.099524, SortExportsSeekfreeConstructor=0.097919, SortExportsSeekfreeInner=44.651257, SortExportsSeekfree=0.011202, BuildDependencyMap=1.875132, SerializeImportMap=0.024319, SerializeExportMap=0.293110, SerializeDependencyMap=0.134077, SerializeStringAssetReferenceMap=0.018876, SaveThumbNailsAssetRegistryDataWorldLevelInfo=5.895797, SerializeExports=54.399082, SerializeBulkData=0.016000, MoveFile=1.170520, UnaccountedTime=1.478028, RunGuid=RunIDA91F5C67444D1AE3C4243D9BE3E0AE23
SavePackageTransactionId15D181D5410769B43491C19301D297E6_3, Filename=D:/GitHub/TeamMIA/Uptime/Content/Maps/UptimeLevel.umap, AutoPackageBackupDelegate=0.345908, FlushAsyncLoading=0.005759, FlushStreamingFunc=0.085436, BlockTillAllRequestsFinished=0.016641, ResetLoadersForSaveUnMarkAllObjects=0.430383, TagPackageExports=12.338136, BeginCacheForCookedPlatformData=0.008319, SerializeImports=18.449921, GatherLocalizableTextData=148.438080, MarkNames=0.364464, SerializeSummary=0.024322, SerializeNames=0.452463, SerializeGatherableTextData=0.003200, BuildExportMap=0.445746, SortExportsNonSeekfree=9.035208, SortExportsSeekfreeConstructor=0.096954, SortExportsSeekfreeInner=44.552063, SortExportsSeekfree=0.010882, BuildDependencyMap=1.951612, SerializeImportMap=0.023998, SerializeExportMap=0.279672, SerializeDependencyMap=0.100795, SerializeStringAssetReferenceMap=0.008002, SaveThumbNailsAssetRegistryDataWorldLevelInfo=6.053548, SerializeExports=54.888023, SerializeBulkData=0.015680, MoveFile=1.163799, UnaccountedTime=1.384269, RunGuid=RunIDA91F5C67444D1AE3C4243D9BE3E0AE23
DDCTransactionId2885E7374D26705E8BE016B4F388AAEE_0, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_5E58512E496A053E16B12DA813EA8A2A__1_0_13123_0, StartTime=2016.07.17-03.00.07, HierarchicalDDC=, DataSize=2453, Duration=7.617340, RunGuid=RunIDA91F5C67444D1AE3C4243D9BE3E0AE23
DDCTransactionId2885E7374D26705E8BE016B4F388AAEE_74, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_FDFFABBA48552548028E02878D54FAF9__1_0_13123_0, StartTime=2016.07.17-03.00.07, HierarchicalDDC=, DataSize=1939, Duration=2.943579, RunGuid=RunIDA91F5C67444D1AE3C4243D9BE3E0AE23
DDCTransactionIdE06D8ACF43720283B807FF865EBCE8B2_64, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_8B3D229E4DD7698F6E2276B260FB7DBD__1_0_13123_0, StartTime=2016.07.17-03.00.07, HierarchicalDDC=, DataSize=1551, Duration=3.106773, RunGuid=RunIDA91F5C67444D1AE3C4243D9BE3E0AE23
DDCTransactionId3B0078074728B34F4AD8C6A48CDC0918_78, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_A43ABD334DAD1116DB18DD91E2C11246__1_0_13123_0, StartTime=2016.07.17-03.00.07, HierarchicalDDC=, DataSize=1601, Duration=2.670307, RunGuid=RunIDA91F5C67444D1AE3C4243D9BE3E0AE23
DDCTransactionId2885E7374D26705E8BE016B4F388AAEE_75, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_6137F81B4D6BC34FFFAF40999FDC898C__1_0_13123_0, StartTime=2016.07.17-03.00.07, HierarchicalDDC=, DataSize=2063, Duration=4.497763, RunGuid=RunIDA91F5C67444D1AE3C4243D9BE3E0AE23
DDCTransactionIdE06D8ACF43720283B807FF865EBCE8B2_65, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_E568557D4AFD556BD8257B93F4F78641__1_0_13123_0, StartTime=2016.07.17-03.00.07, HierarchicalDDC=, DataSize=1787, Duration=3.815550, RunGuid=RunIDA91F5C67444D1AE3C4243D9BE3E0AE23
DDCTransactionId3B0078074728B34F4AD8C6A48CDC0918_79, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_8213DEAE44D06D3E1227F8836A979C39__1_0_13123_0, StartTime=2016.07.17-03.00.07, HierarchicalDDC=, DataSize=1715, Duration=3.026139, RunGuid=RunIDA91F5C67444D1AE3C4243D9BE3E0AE23
DDCTransactionId3B0078074728B34F4AD8C6A48CDC0918_80, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_976A17DE485EDF6B87640A814D5327B9__1_0_13123_0, StartTime=2016.07.17-03.00.07, HierarchicalDDC=, DataSize=2535, Duration=2.557032, RunGuid=RunIDA91F5C67444D1AE3C4243D9BE3E0AE23
DDCTransactionId2885E7374D26705E8BE016B4F388AAEE_76, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_D4C0B2854D8770C71051E7B59B1BEFA0__1_0_13123_0, StartTime=2016.07.17-03.00.07, HierarchicalDDC=, DataSize=2801, Duration=2.790946, RunGuid=RunIDA91F5C67444D1AE3C4243D9BE3E0AE23
DDCTransactionIdE06D8ACF43720283B807FF865EBCE8B2_66, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_A72EB1F74B941B32E24890BBBB6EBB88__1_0_13123_0, StartTime=2016.07.17-03.00.07, HierarchicalDDC=, DataSize=1113, Duration=2.834141, RunGuid=RunIDA91F5C67444D1AE3C4243D9BE3E0AE23
DDCTransactionId3B0078074728B34F4AD8C6A48CDC0918_81, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_070567134BBCE24F9288EF8C99EEB9E2__1_0_13123_0, StartTime=2016.07.17-03.00.07, HierarchicalDDC=, DataSize=547, Duration=2.785504, RunGuid=RunIDA91F5C67444D1AE3C4243D9BE3E0AE23
DDCTransactionId2885E7374D26705E8BE016B4F388AAEE_77, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_508E95804CE1F951DA850B83D7AADE63__1_0_13123_0, StartTime=2016.07.17-03.00.07, HierarchicalDDC=, DataSize=2993, Duration=4.910868, RunGuid=RunIDA91F5C67444D1AE3C4243D9BE3E0AE23
DDCTransactionIdE06D8ACF43720283B807FF865EBCE8B2_67, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_AACA25214B18C972D41DA0A9E822D9AC__1_0_13123_0, StartTime=2016.07.17-03.00.07, HierarchicalDDC=, DataSize=1995, Duration=3.633793, RunGuid=RunIDA91F5C67444D1AE3C4243D9BE3E0AE23
DDCTransactionId3B0078074728B34F4AD8C6A48CDC0918_82, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_269F06D1412C9A4F4D125C92F29CB062__1_0_13123_0, StartTime=2016.07.17-03.00.07, HierarchicalDDC=, DataSize=3825, Duration=3.594115, RunGuid=RunIDA91F5C67444D1AE3C4243D9BE3E0AE23
DDCTransactionIdE06D8ACF43720283B807FF865EBCE8B2_68, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_287C876C43CF0F8512A6EC9DCD5A1834__1_0_13123_0, StartTime=2016.07.17-03.00.07, HierarchicalDDC=, DataSize=1079, Duration=2.683110, RunGuid=RunIDA91F5C67444D1AE3C4243D9BE3E0AE23
DDCTransactionId2885E7374D26705E8BE016B4F388AAEE_78, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_6B15E116493DF5032DAE56A24578A9E4__1_0_13123_0, StartTime=2016.07.17-03.00.07, HierarchicalDDC=, DataSize=2649, Duration=2.538152, RunGuid=RunIDA91F5C67444D1AE3C4243D9BE3E0AE23
DDCTransactionId3B0078074728B34F4AD8C6A48CDC0918_83, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_81074DC04D235C134DDB23AD9488D762__1_0_13123_0, StartTime=2016.07.17-03.00.07, HierarchicalDDC=, DataSize=1329, Duration=3.157649, RunGuid=RunIDA91F5C67444D1AE3C4243D9BE3E0AE23
DDCTransactionIdE06D8ACF43720283B807FF865EBCE8B2_69, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_BAC2B38A408FADB83D698DBCF73620F1__1_0_13123_0, StartTime=2016.07.17-03.00.07, HierarchicalDDC=, DataSize=4465, Duration=2.704546, RunGuid=RunIDA91F5C67444D1AE3C4243D9BE3E0AE23
DDCTransactionId2885E7374D26705E8BE016B4F388AAEE_79, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_05AF7119426379EF9CC7458A3801E0DB__1_0_13123_0, StartTime=2016.07.17-03.00.07, HierarchicalDDC=, DataSize=409, Duration=3.566917, RunGuid=RunIDA91F5C67444D1AE3C4243D9BE3E0AE23
DDCTransactionId3B0078074728B34F4AD8C6A48CDC0918_84, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_1BFAB97341C0842433056A97DCA9D2FB__1_0_13123_0, StartTime=2016.07.17-03.00.07, HierarchicalDDC=, DataSize=447, Duration=2.975900, RunGuid=RunIDA91F5C67444D1AE3C4243D9BE3E0AE23
DDCTransactionIdE06D8ACF43720283B807FF865EBCE8B2_70, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_4F54C52B40B84E5381DA5C900A157FDF__1_0_13123_0, StartTime=2016.07.17-03.00.07, HierarchicalDDC=, DataSize=2453, Duration=2.949338, RunGuid=RunIDA91F5C67444D1AE3C4243D9BE3E0AE23
DDCTransactionId2885E7374D26705E8BE016B4F388AAEE_80, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_46B3AE5E446747CF451F5EAAF717B7A3__1_0_13123_0, StartTime=2016.07.17-03.00.07, HierarchicalDDC=, DataSize=2515, Duration=3.969140, RunGuid=RunIDA91F5C67444D1AE3C4243D9BE3E0AE23
DDCTransactionId3B0078074728B34F4AD8C6A48CDC0918_85, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_A2759AC74406E1A3DB05C594872D247F__1_0_13123_0, StartTime=2016.07.17-03.00.07, HierarchicalDDC=, DataSize=3689, Duration=2.916381, RunGuid=RunIDA91F5C67444D1AE3C4243D9BE3E0AE23
DDCTransactionIdE06D8ACF43720283B807FF865EBCE8B2_71, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_827DD3E6451A5FFFCBC96AA4F1BF3C74__1_0_13123_0, StartTime=2016.07.17-03.00.07, HierarchicalDDC=, DataSize=3217, Duration=2.485994, RunGuid=RunIDA91F5C67444D1AE3C4243D9BE3E0AE23
DDCTransactionId3B0078074728B34F4AD8C6A48CDC0918_86, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_75AC741744B060FF42A2DEBBDFEC6CA0__1_0_13123_0, StartTime=2016.07.17-03.00.07, HierarchicalDDC=, DataSize=2453, Duration=4.050739, RunGuid=RunIDA91F5C67444D1AE3C4243D9BE3E0AE23
DDCTransactionId2885E7374D26705E8BE016B4F388AAEE_81, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_3D70BF6E4E1D94393A977789CEAB142A__1_0_13123_0, StartTime=2016.07.17-03.00.07, HierarchicalDDC=, DataSize=4057, Duration=3.329165, RunGuid=RunIDA91F5C67444D1AE3C4243D9BE3E0AE23
DDCTransactionIdE06D8ACF43720283B807FF865EBCE8B2_72, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_22BFE18A4475911078FA5EA13F75DF2E__1_0_13123_0, StartTime=2016.07.17-03.00.07, HierarchicalDDC=, DataSize=3155, Duration=4.280172, RunGuid=RunIDA91F5C67444D1AE3C4243D9BE3E0AE23
DDCTransactionId3B0078074728B34F4AD8C6A48CDC0918_87, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_C972E9B94650CED82AF57DA795FE89EA__1_0_13123_0, StartTime=2016.07.17-03.00.07, HierarchicalDDC=, DataSize=2819, Duration=3.001176, RunGuid=RunIDA91F5C67444D1AE3C4243D9BE3E0AE23
DDCTransactionId2885E7374D26705E8BE016B4F388AAEE_82, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_1F5D4EDC460FDEFC20F729851D496934__1_0_13123_0, StartTime=2016.07.17-03.00.07, HierarchicalDDC=, DataSize=1857, Duration=2.908062, RunGuid=RunIDA91F5C67444D1AE3C4243D9BE3E0AE23
DDCTransactionIdE06D8ACF43720283B807FF865EBCE8B2_73, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_2AC1D86C4B0C0F7FF48AC48C242A10D0__1_0_13123_0, StartTime=2016.07.17-03.00.07, HierarchicalDDC=, DataSize=1613, Duration=2.966616, RunGuid=RunIDA91F5C67444D1AE3C4243D9BE3E0AE23
DDCTransactionId3B0078074728B34F4AD8C6A48CDC0918_88, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_70ADF8D0456E914304098784962B8E75__1_0_13123_0, StartTime=2016.07.17-03.00.07, HierarchicalDDC=, DataSize=5462, Duration=3.102936, RunGuid=RunIDA91F5C67444D1AE3C4243D9BE3E0AE23
DDCTransactionId2885E7374D26705E8BE016B4F388AAEE_83, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_60E4C5A04588AFB1E892739844BFF6DD__1_0_13123_0, StartTime=2016.07.17-03.00.07, HierarchicalDDC=, DataSize=2093, Duration=2.894942, RunGuid=RunIDA91F5C67444D1AE3C4243D9BE3E0AE23
DDCTransactionIdE06D8ACF43720283B807FF865EBCE8B2_74, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_F1A92F48471C704B781FDFB6E44A061B__1_0_13123_0, StartTime=2016.07.17-03.00.07, HierarchicalDDC=, DataSize=1881, Duration=3.072854, RunGuid=RunIDA91F5C67444D1AE3C4243D9BE3E0AE23
DDCTransactionId3B0078074728B34F4AD8C6A48CDC0918_89, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_E2D3EF6C46499269B52DA9ADBE41A0CD__1_0_13123_0, StartTime=2016.07.17-03.00.07, HierarchicalDDC=, DataSize=2745, Duration=2.487916, RunGuid=RunIDA91F5C67444D1AE3C4243D9BE3E0AE23
DDCTransactionId2885E7374D26705E8BE016B4F388AAEE_84, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_68F7B2C8462745082A3198A8B449D1E1__1_0_13123_0, StartTime=2016.07.17-03.00.07, HierarchicalDDC=, DataSize=3375, Duration=2.203122, RunGuid=RunIDA91F5C67444D1AE3C4243D9BE3E0AE23
DDCTransactionIdE06D8ACF43720283B807FF865EBCE8B2_75, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_0578F67146BA0F02C9F24C9136F594CB__1_0_13123_0, StartTime=2016.07.17-03.00.07, HierarchicalDDC=, DataSize=2623, Duration=2.327599, RunGuid=RunIDA91F5C67444D1AE3C4243D9BE3E0AE23
DDCTransactionId3B0078074728B34F4AD8C6A48CDC0918_90, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_0B2B1B2C4AB61351B96CF6B30DF8AB8A__1_0_13123_0, StartTime=2016.07.17-03.00.07, HierarchicalDDC=, DataSize=3909, Duration=3.068056, RunGuid=RunIDA91F5C67444D1AE3C4243D9BE3E0AE23
DDCTransactionId2885E7374D26705E8BE016B4F388AAEE_85, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_468D28FF43475FA9CBD2D1A5A5FC947B__1_0_13123_0, StartTime=2016.07.17-03.00.07, HierarchicalDDC=, DataSize=4135, Duration=3.045015, RunGuid=RunIDA91F5C67444D1AE3C4243D9BE3E0AE23
DDCTransactionIdE06D8ACF43720283B807FF865EBCE8B2_76, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_B9E1A5A4470630693B221180CFD3225F__1_0_13123_0, StartTime=2016.07.17-03.00.07, HierarchicalDDC=, DataSize=2856, Duration=2.889819, RunGuid=RunIDA91F5C67444D1AE3C4243D9BE3E0AE23
DDCTransactionId3B0078074728B34F4AD8C6A48CDC0918_91, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_7DE473D94C5AF8A34D173DBD5586A553__1_0_13123_0, StartTime=2016.07.17-03.00.07, HierarchicalDDC=, DataSize=2543, Duration=3.499396, RunGuid=RunIDA91F5C67444D1AE3C4243D9BE3E0AE23
DDCTransactionId2885E7374D26705E8BE016B4F388AAEE_86, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_9423CD4B4F86173A68D3CE9C93108489__1_0_13123_0, StartTime=2016.07.17-03.00.07, HierarchicalDDC=, DataSize=5051, Duration=3.246609, RunGuid=RunIDA91F5C67444D1AE3C4243D9BE3E0AE23
DDCTransactionIdE06D8ACF43720283B807FF865EBCE8B2_77, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_0D5C2F3B4BDBADF735FAA2B2E6561053__1_0_13123_0, StartTime=2016.07.17-03.00.08, HierarchicalDDC=, DataSize=4621, Duration=3.060374, RunGuid=RunIDA91F5C67444D1AE3C4243D9BE3E0AE23
DDCTransactionId3B0078074728B34F4AD8C6A48CDC0918_92, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_8DD094FB42B8886CAD82179D339431A8__1_0_13123_0, StartTime=2016.07.17-03.00.08, HierarchicalDDC=, DataSize=523, Duration=3.571395, RunGuid=RunIDA91F5C67444D1AE3C4243D9BE3E0AE23
DDCTransactionId2885E7374D26705E8BE016B4F388AAEE_87, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_04B544FE4DF4F948245ABB95D473F552__1_0_13123_0, StartTime=2016.07.17-03.00.08, HierarchicalDDC=, DataSize=2379, Duration=2.996698, RunGuid=RunIDA91F5C67444D1AE3C4243D9BE3E0AE23
DDCTransactionIdE06D8ACF43720283B807FF865EBCE8B2_78, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_44D50C284AFC0E59E49F88A6BD3C750B__1_0_13123_0, StartTime=2016.07.17-03.00.08, HierarchicalDDC=, DataSize=3685, Duration=2.750944, RunGuid=RunIDA91F5C67444D1AE3C4243D9BE3E0AE23
DDCTransactionId3B0078074728B34F4AD8C6A48CDC0918_93, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_07BA50FC44F730CC9454C1B467D3304D__1_0_13123_0, StartTime=2016.07.17-03.00.08, HierarchicalDDC=, DataSize=2353, Duration=3.198929, RunGuid=RunIDA91F5C67444D1AE3C4243D9BE3E0AE23
DDCTransactionId2885E7374D26705E8BE016B4F388AAEE_88, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_DB7AA82D43F4A8E2187741AB91971C3D__1_0_13123_0, StartTime=2016.07.17-03.00.08, HierarchicalDDC=, DataSize=1099, Duration=2.979096, RunGuid=RunIDA91F5C67444D1AE3C4243D9BE3E0AE23
DDCTransactionIdE06D8ACF43720283B807FF865EBCE8B2_79, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_4670EC484740FB4999BD02A6D4DD9152__1_0_13123_0, StartTime=2016.07.17-03.00.08, HierarchicalDDC=, DataSize=3851, Duration=2.976216, RunGuid=RunIDA91F5C67444D1AE3C4243D9BE3E0AE23
DDCTransactionId3B0078074728B34F4AD8C6A48CDC0918_94, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_4E43BB004AB194A4A07AA1A35BC9A4B0__1_0_13123_0, StartTime=2016.07.17-03.00.08, HierarchicalDDC=, DataSize=1939, Duration=2.742946, RunGuid=RunIDA91F5C67444D1AE3C4243D9BE3E0AE23
DDCTransactionId2885E7374D26705E8BE016B4F388AAEE_89, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_A5DB05D94D04171321554D916DCCEB96__1_0_13123_0, StartTime=2016.07.17-03.00.08, HierarchicalDDC=, DataSize=1551, Duration=2.757344, RunGuid=RunIDA91F5C67444D1AE3C4243D9BE3E0AE23
DDCTransactionIdE06D8ACF43720283B807FF865EBCE8B2_80, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_09D29E8B464E5E17A1065197774DD558__1_0_13123_0, StartTime=2016.07.17-03.00.08, HierarchicalDDC=, DataSize=1601, Duration=3.237967, RunGuid=RunIDA91F5C67444D1AE3C4243D9BE3E0AE23
DDCTransactionId3B0078074728B34F4AD8C6A48CDC0918_95, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_C8C1784945F0AFE742006BAF7F6657D4__1_0_13123_0, StartTime=2016.07.17-03.00.08, HierarchicalDDC=, DataSize=2063, Duration=2.519272, RunGuid=RunIDA91F5C67444D1AE3C4243D9BE3E0AE23
DDCTransactionId2885E7374D26705E8BE016B4F388AAEE_90, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_3DDA02364DF6A7E11FC0358B10DD694E__1_0_13123_0, StartTime=2016.07.17-03.00.08, HierarchicalDDC=, DataSize=1787, Duration=2.792221, RunGuid=RunIDA91F5C67444D1AE3C4243D9BE3E0AE23
DDCTransactionIdE06D8ACF43720283B807FF865EBCE8B2_81, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_15EE7C97430005D4295DE7982A0B5FB7__1_0_13123_0, StartTime=2016.07.17-03.00.08, HierarchicalDDC=, DataSize=1715, Duration=2.689190, RunGuid=RunIDA91F5C67444D1AE3C4243D9BE3E0AE23
DDCTransactionId3B0078074728B34F4AD8C6A48CDC0918_96, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_4EEBB96D4307AF026CD2C78FFB6B76AC__1_0_13123_0, StartTime=2016.07.17-03.00.08, HierarchicalDDC=, DataSize=2535, Duration=3.277324, RunGuid=RunIDA91F5C67444D1AE3C4243D9BE3E0AE23
DDCTransactionId2885E7374D26705E8BE016B4F388AAEE_91, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_8C1AA94243285E408B59AAA57824605A__1_0_13123_0, StartTime=2016.07.17-03.00.08, HierarchicalDDC=, DataSize=2801, Duration=2.805985, RunGuid=RunIDA91F5C67444D1AE3C4243D9BE3E0AE23
DDCTransactionIdE06D8ACF43720283B807FF865EBCE8B2_82, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_822779D24C796B1A7090008F73CDCC1A__1_0_13123_0, StartTime=2016.07.17-03.00.08, HierarchicalDDC=, DataSize=1113, Duration=2.934620, RunGuid=RunIDA91F5C67444D1AE3C4243D9BE3E0AE23
DDCTransactionId3B0078074728B34F4AD8C6A48CDC0918_97, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_E8572B8A4018F9B3BFEB6CA975E5FC0C__1_0_13123_0, StartTime=2016.07.17-03.00.08, HierarchicalDDC=, DataSize=547, Duration=2.800226, RunGuid=RunIDA91F5C67444D1AE3C4243D9BE3E0AE23
