CookerStat, GenerateAssetRegistry=0.033278, Initialize=0.172153, RunGuid=RunIDDE19D9A44CEA47C25AAF88BEF17DE948
DDCTransactionId9ACFCE4A43557B6A5C60AEBB0F36FCA9_0, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_B006EAFA42B9CF53BAF339A21FEB7A8A_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F00000000000000000200000001000300000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.07.23-20.17.56, Duration=38923.175781, RunGuid=RunIDDE19D9A44CEA47C25AAF88BEF17DE948
DDCTransactionId97356FA245EC7C5B1C6C7FB927FD4F8F_0, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_B006EAFA42B9CF53BAF339A21FEB7__15BABC7324F3A7FF4AF563EC50327D74E4C07582, StartTime=2016.07.23-20.18.35, HierarchicalDDC=, DataSize=8388873, Duration=52.419003, RunGuid=RunIDDE19D9A44CEA47C25AAF88BEF17DE948
SavePackageTransactionId1220B1F1409FE05E85F7E6B669E28351_5, Filename=D:/GitHub/TeamMIA/Uptime/Saved/Autosaves/Game/Maps/UptimeLevel_Auto2.umap, AutoPackageBackupDelegate=6.725211, FlushAsyncLoading=0.024959, FlushStreamingFunc=2.343919, BlockTillAllRequestsFinished=0.042878, ResetLoadersForSaveUnMarkAllObjects=0.606060, TagPackageExports=30.550636, BeginCacheForCookedPlatformData=0.017278, SerializeImports=38.568916, GatherLocalizableTextData=308.370575, MarkNames=3.123410, SerializeSummary=0.045761, SerializeNames=1.118999, SerializeGatherableTextData=0.019521, BuildExportMap=0.871651, SortExportsNonSeekfree=18.189457, SortExportsSeekfreeConstructor=0.126716, SortExportsSeekfreeInner=91.609024, SortExportsSeekfree=0.011839, BuildDependencyMap=1.046047, SerializeImportMap=0.746213, SerializeExportMap=0.511661, SerializeDependencyMap=0.102717, SerializeStringAssetReferenceMap=0.004478, SaveThumbNailsAssetRegistryDataWorldLevelInfo=9.075530, SerializeExports=99.359482, SerializeBulkData=0.021759, MoveFile=19.812122, UnaccountedTime=1.397394, RunGuid=RunIDDE19D9A44CEA47C25AAF88BEF17DE948
DDCTransactionId97356FA245EC7C5B1C6C7FB927FD4F8F_6, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_CE2FD2FA4A2721B136AE61A69AF17BA9__1_0_13123_0, StartTime=2016.07.23-21.02.08, HierarchicalDDC=, DataSize=2195, Duration=3.373641, RunGuid=RunIDDE19D9A44CEA47C25AAF88BEF17DE948
DDCTransactionIdB7318A2D4EFF79C7BBAFF8A869249283_9, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_366C0F36474838C03D95FBA3DF2D8DEE__1_0_13123_0, StartTime=2016.07.23-21.02.08, HierarchicalDDC=, DataSize=2497, Duration=4.200496, RunGuid=RunIDDE19D9A44CEA47C25AAF88BEF17DE948
DDCTransactionIdB70429B6402A2B3F5E9C9EA7EB37A5A0_9, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_9074DBF942CA65CE16CEBFAE4B46B312__1_0_13123_0, StartTime=2016.07.23-21.02.08, HierarchicalDDC=, DataSize=1579, Duration=3.693953, RunGuid=RunIDDE19D9A44CEA47C25AAF88BEF17DE948
DDCTransactionId97356FA245EC7C5B1C6C7FB927FD4F8F_7, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_D99785094439238DE7E24DA37376689B__1_0_13123_0, StartTime=2016.07.23-21.02.08, HierarchicalDDC=, DataSize=3088, Duration=3.406923, RunGuid=RunIDDE19D9A44CEA47C25AAF88BEF17DE948
DDCTransactionIdB7318A2D4EFF79C7BBAFF8A869249283_10, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_1E5A54A24EB38E1294ADAA905032D025__1_0_13123_0, StartTime=2016.07.23-21.02.08, HierarchicalDDC=, DataSize=2281, Duration=3.508359, RunGuid=RunIDDE19D9A44CEA47C25AAF88BEF17DE948
DDCTransactionIdB70429B6402A2B3F5E9C9EA7EB37A5A0_10, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_36F5FF44441DBFE5E20A89ACE369FDD3__1_0_13123_0, StartTime=2016.07.23-21.02.08, HierarchicalDDC=, DataSize=2379, Duration=3.114771, RunGuid=RunIDDE19D9A44CEA47C25AAF88BEF17DE948
DDCTransactionId97356FA245EC7C5B1C6C7FB927FD4F8F_8, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_87CC17E64C3EADB4A1DB96B265AFFE64__1_0_13123_0, StartTime=2016.07.23-21.02.08, HierarchicalDDC=, DataSize=2019, Duration=2.817504, RunGuid=RunIDDE19D9A44CEA47C25AAF88BEF17DE948
DDCTransactionIdB7318A2D4EFF79C7BBAFF8A869249283_11, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_E6AD4E4049C59D851D9608B668DC4F12__1_0_13123_0, StartTime=2016.07.23-21.02.08, HierarchicalDDC=, DataSize=2579, Duration=3.549959, RunGuid=RunIDDE19D9A44CEA47C25AAF88BEF17DE948
DDCTransactionIdB70429B6402A2B3F5E9C9EA7EB37A5A0_11, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_078BBE5942C379CB2DD6899A98BA7389__1_0_13123_0, StartTime=2016.07.23-21.02.08, HierarchicalDDC=, DataSize=2133, Duration=3.021978, RunGuid=RunIDDE19D9A44CEA47C25AAF88BEF17DE948
DDCTransactionId97356FA245EC7C5B1C6C7FB927FD4F8F_9, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_585B97A64AF457019E4ABEB6AC053074__1_0_13123_0, StartTime=2016.07.23-21.02.08, HierarchicalDDC=, DataSize=3257, Duration=4.232496, RunGuid=RunIDDE19D9A44CEA47C25AAF88BEF17DE948
DDCTransactionIdB7318A2D4EFF79C7BBAFF8A869249283_12, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_B2A71F90485E12989A3D18BDD550F72B__1_0_13123_0, StartTime=2016.07.23-21.02.08, HierarchicalDDC=, DataSize=2726, Duration=2.920542, RunGuid=RunIDDE19D9A44CEA47C25AAF88BEF17DE948
DDCTransactionIdB70429B6402A2B3F5E9C9EA7EB37A5A0_12, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_E17016C44C7460E64A84BFAF873737FE__1_0_13123_0, StartTime=2016.07.23-21.02.08, HierarchicalDDC=, DataSize=3478, Duration=3.673475, RunGuid=RunIDDE19D9A44CEA47C25AAF88BEF17DE948
DDCTransactionId97356FA245EC7C5B1C6C7FB927FD4F8F_10, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_0900660040DFF263973740B3D04AB6ED__1_0_13123_0, StartTime=2016.07.23-21.02.08, HierarchicalDDC=, DataSize=3446, Duration=3.523402, RunGuid=RunIDDE19D9A44CEA47C25AAF88BEF17DE948
DDCTransactionIdB7318A2D4EFF79C7BBAFF8A869249283_13, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_7E087C9342257A5A5AD92F8987F17F91__1_0_13123_0, StartTime=2016.07.23-21.02.08, HierarchicalDDC=, DataSize=2105, Duration=3.651712, RunGuid=RunIDDE19D9A44CEA47C25AAF88BEF17DE948
DDCTransactionIdB70429B6402A2B3F5E9C9EA7EB37A5A0_13, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_908D96B449FD4421B9FF44B4E5456EB8__1_0_13123_0, StartTime=2016.07.23-21.02.08, HierarchicalDDC=, DataSize=4016, Duration=2.653990, RunGuid=RunIDDE19D9A44CEA47C25AAF88BEF17DE948
DDCTransactionId97356FA245EC7C5B1C6C7FB927FD4F8F_11, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_EDA291F646E43AE1E8E7E18D8CA2AFC7__1_0_13123_0, StartTime=2016.07.23-21.02.08, HierarchicalDDC=, DataSize=5596, Duration=4.407529, RunGuid=RunIDDE19D9A44CEA47C25AAF88BEF17DE948
DDCTransactionIdB7318A2D4EFF79C7BBAFF8A869249283_14, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_24777F984113C985282238A084518729__1_0_13123_0, StartTime=2016.07.23-21.02.08, HierarchicalDDC=, DataSize=2138, Duration=3.881790, RunGuid=RunIDDE19D9A44CEA47C25AAF88BEF17DE948
DDCTransactionIdB70429B6402A2B3F5E9C9EA7EB37A5A0_14, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_E9E3C6614E2D776EC96071BC6B06121E__1_0_13123_0, StartTime=2016.07.23-21.02.08, HierarchicalDDC=, DataSize=3649, Duration=3.719874, RunGuid=RunIDDE19D9A44CEA47C25AAF88BEF17DE948
DDCTransactionId97356FA245EC7C5B1C6C7FB927FD4F8F_12, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_DA77E3D84A6827DEBD9975827AC6ACCA__1_0_13123_0, StartTime=2016.07.23-21.02.08, HierarchicalDDC=, DataSize=2954, Duration=3.383562, RunGuid=RunIDDE19D9A44CEA47C25AAF88BEF17DE948
DDCTransactionIdB7318A2D4EFF79C7BBAFF8A869249283_15, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_4AC4C128491E64EA6BC21BA5EE2980DB__1_0_13123_0, StartTime=2016.07.23-21.02.08, HierarchicalDDC=, DataSize=3028, Duration=3.973305, RunGuid=RunIDDE19D9A44CEA47C25AAF88BEF17DE948
DDCTransactionIdB70429B6402A2B3F5E9C9EA7EB37A5A0_15, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_07C05330441ADCB4EE9054B09B039515__1_0_13123_0, StartTime=2016.07.23-21.02.08, HierarchicalDDC=, DataSize=2541, Duration=3.670596, RunGuid=RunIDDE19D9A44CEA47C25AAF88BEF17DE948
DDCTransactionId97356FA245EC7C5B1C6C7FB927FD4F8F_13, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_17E589704F03B1171C37A9A1037C61B3__1_0_13123_0, StartTime=2016.07.23-21.02.08, HierarchicalDDC=, DataSize=3199, Duration=3.006935, RunGuid=RunIDDE19D9A44CEA47C25AAF88BEF17DE948
DDCTransactionIdB7318A2D4EFF79C7BBAFF8A869249283_16, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_A7167E9749EE3E589D13D189869C2B7A__1_0_13123_0, StartTime=2016.07.23-21.02.08, HierarchicalDDC=, DataSize=3665, Duration=3.884029, RunGuid=RunIDDE19D9A44CEA47C25AAF88BEF17DE948
DDCTransactionIdB70429B6402A2B3F5E9C9EA7EB37A5A0_16, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_1D50FE494EF296B1A3A836A1D11AEAF9__1_0_13123_0, StartTime=2016.07.23-21.02.08, HierarchicalDDC=, DataSize=2319, Duration=4.816156, RunGuid=RunIDDE19D9A44CEA47C25AAF88BEF17DE948
DDCTransactionId97356FA245EC7C5B1C6C7FB927FD4F8F_14, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_186F2B014DD2C9DF03150295EB07EB96__1_0_13123_0, StartTime=2016.07.23-21.02.08, HierarchicalDDC=, DataSize=2401, Duration=2.441838, RunGuid=RunIDDE19D9A44CEA47C25AAF88BEF17DE948
DDCTransactionIdB7318A2D4EFF79C7BBAFF8A869249283_17, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_DCBB62F04197988720EB428691A9C37A__1_0_13123_0, StartTime=2016.07.23-21.02.08, HierarchicalDDC=, DataSize=1809, Duration=2.794143, RunGuid=RunIDDE19D9A44CEA47C25AAF88BEF17DE948
DDCTransactionId97356FA245EC7C5B1C6C7FB927FD4F8F_15, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_80B096B34F04B79095C6F195B7A3AB01__1_0_13123_0, StartTime=2016.07.23-21.02.08, HierarchicalDDC=, DataSize=4365, Duration=3.172051, RunGuid=RunIDDE19D9A44CEA47C25AAF88BEF17DE948
DDCTransactionIdB70429B6402A2B3F5E9C9EA7EB37A5A0_17, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_4CD7C8E042DE204F00A9159C15D0C28F__1_0_13123_0, StartTime=2016.07.23-21.02.08, HierarchicalDDC=, DataSize=3445, Duration=3.142934, RunGuid=RunIDDE19D9A44CEA47C25AAF88BEF17DE948
DDCTransactionIdB7318A2D4EFF79C7BBAFF8A869249283_18, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_0157DE61402AE586B525F3862FC517C0__1_0_13123_0, StartTime=2016.07.23-21.02.08, HierarchicalDDC=, DataSize=435, Duration=4.202098, RunGuid=RunIDDE19D9A44CEA47C25AAF88BEF17DE948
DDCTransactionId97356FA245EC7C5B1C6C7FB927FD4F8F_16, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_D6310373427107ABD7C73BBB7E423D8E__1_0_13123_0, StartTime=2016.07.23-21.02.08, HierarchicalDDC=, DataSize=1589, Duration=2.913501, RunGuid=RunIDDE19D9A44CEA47C25AAF88BEF17DE948
DDCTransactionIdB70429B6402A2B3F5E9C9EA7EB37A5A0_18, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_8EED81E64F23B52A583662BB980D9249__1_0_13123_0, StartTime=2016.07.23-21.02.08, HierarchicalDDC=, DataSize=2675, Duration=3.971066, RunGuid=RunIDDE19D9A44CEA47C25AAF88BEF17DE948
DDCTransactionId97356FA245EC7C5B1C6C7FB927FD4F8F_17, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_C16A5BDB4EA2097727417388F9FC4265__1_0_13123_0, StartTime=2016.07.23-21.02.08, HierarchicalDDC=, DataSize=3431, Duration=3.595077, RunGuid=RunIDDE19D9A44CEA47C25AAF88BEF17DE948
DDCTransactionIdB7318A2D4EFF79C7BBAFF8A869249283_19, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_92FF514B433EBC6D2A14F09902ED7A51__1_0_13123_0, StartTime=2016.07.23-21.02.08, HierarchicalDDC=, DataSize=1909, Duration=3.124051, RunGuid=RunIDDE19D9A44CEA47C25AAF88BEF17DE948
DDCTransactionIdB70429B6402A2B3F5E9C9EA7EB37A5A0_19, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_C1660D4A469C14D9F73497B4B1CF70CC__1_0_13123_0, StartTime=2016.07.23-21.02.08, HierarchicalDDC=, DataSize=2249, Duration=4.341610, RunGuid=RunIDDE19D9A44CEA47C25AAF88BEF17DE948
DDCTransactionId97356FA245EC7C5B1C6C7FB927FD4F8F_18, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_C6267B684E1CF38F7F709BB6748C9027__1_0_13123_0, StartTime=2016.07.23-21.02.08, HierarchicalDDC=, DataSize=2672, Duration=2.544876, RunGuid=RunIDDE19D9A44CEA47C25AAF88BEF17DE948
DDCTransactionIdB7318A2D4EFF79C7BBAFF8A869249283_20, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_87E0FE6C41EFF8FDDFF42298FD5CCC5B__1_0_13123_0, StartTime=2016.07.23-21.02.08, HierarchicalDDC=, DataSize=2432, Duration=3.744513, RunGuid=RunIDDE19D9A44CEA47C25AAF88BEF17DE948
DDCTransactionId97356FA245EC7C5B1C6C7FB927FD4F8F_19, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_1F114A5245E71D78B313669BAECA9DE0__1_0_13123_0, StartTime=2016.07.23-21.02.08, HierarchicalDDC=, DataSize=2785, Duration=3.851067, RunGuid=RunIDDE19D9A44CEA47C25AAF88BEF17DE948
DDCTransactionIdB70429B6402A2B3F5E9C9EA7EB37A5A0_20, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_C26B8D7844D0968BC73798BA19C81F08__1_0_13123_0, StartTime=2016.07.23-21.02.08, HierarchicalDDC=, DataSize=1578, Duration=2.789345, RunGuid=RunIDDE19D9A44CEA47C25AAF88BEF17DE948
DDCTransactionIdB7318A2D4EFF79C7BBAFF8A869249283_21, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_980DD6384084BEBD73BCC29ACAAC0599__1_0_13123_0, StartTime=2016.07.23-21.02.08, HierarchicalDDC=, DataSize=866, Duration=3.195088, RunGuid=RunIDDE19D9A44CEA47C25AAF88BEF17DE948
DDCTransactionIdB70429B6402A2B3F5E9C9EA7EB37A5A0_21, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_92E7E16349A3AF5793AB408DDBC8F526__1_0_13123_0, StartTime=2016.07.23-21.02.08, HierarchicalDDC=, DataSize=2394, Duration=3.344525, RunGuid=RunIDDE19D9A44CEA47C25AAF88BEF17DE948
DDCTransactionId97356FA245EC7C5B1C6C7FB927FD4F8F_20, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_7DC87271496941639CF101973EBF9435__1_0_13123_0, StartTime=2016.07.23-21.02.08, HierarchicalDDC=, DataSize=3630, Duration=3.393482, RunGuid=RunIDDE19D9A44CEA47C25AAF88BEF17DE948
DDCTransactionIdB7318A2D4EFF79C7BBAFF8A869249283_22, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_CD8D1E114338FE786F9876BDD01850BB__1_0_13123_0, StartTime=2016.07.23-21.02.08, HierarchicalDDC=, DataSize=1213, Duration=3.308047, RunGuid=RunIDDE19D9A44CEA47C25AAF88BEF17DE948
DDCTransactionIdB70429B6402A2B3F5E9C9EA7EB37A5A0_22, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_F957AE1745D2CFEE4C4281B4CCBE4E5E__1_0_13123_0, StartTime=2016.07.23-21.02.08, HierarchicalDDC=, DataSize=2169, Duration=3.149014, RunGuid=RunIDDE19D9A44CEA47C25AAF88BEF17DE948
DDCTransactionId97356FA245EC7C5B1C6C7FB927FD4F8F_21, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_15AE898B438E8222B6C56D9B0E5AE39B__1_0_13123_0, StartTime=2016.07.23-21.02.08, HierarchicalDDC=, DataSize=1882, Duration=3.127892, RunGuid=RunIDDE19D9A44CEA47C25AAF88BEF17DE948
DDCTransactionIdB7318A2D4EFF79C7BBAFF8A869249283_23, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_4E8BA75B4E80E5349233CE81346FF490__1_0_13123_0, StartTime=2016.07.23-21.02.08, HierarchicalDDC=, DataSize=4398, Duration=3.170133, RunGuid=RunIDDE19D9A44CEA47C25AAF88BEF17DE948
DDCTransactionIdB70429B6402A2B3F5E9C9EA7EB37A5A0_23, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_CBE52E2E4C2009B851D195AB003FFBA8__1_0_13123_0, StartTime=2016.07.23-21.02.08, HierarchicalDDC=, DataSize=447, Duration=2.828062, RunGuid=RunIDDE19D9A44CEA47C25AAF88BEF17DE948
DDCTransactionId97356FA245EC7C5B1C6C7FB927FD4F8F_22, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_6BE4CF314A95A37F27675BAA5B90FAF1__1_0_13123_0, StartTime=2016.07.23-21.02.08, HierarchicalDDC=, DataSize=447, Duration=3.347725, RunGuid=RunIDDE19D9A44CEA47C25AAF88BEF17DE948
DDCTransactionIdB7318A2D4EFF79C7BBAFF8A869249283_24, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_D6BB7AC54B3E1708971A90AE1FF6A582__1_0_13123_0, StartTime=2016.07.23-21.02.18, HierarchicalDDC=, DataSize=2195, Duration=2.826460, RunGuid=RunIDDE19D9A44CEA47C25AAF88BEF17DE948
DDCTransactionIdB70429B6402A2B3F5E9C9EA7EB37A5A0_24, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_83A56669466BC8CEC42DE484C40A72C2__1_0_13123_0, StartTime=2016.07.23-21.02.18, HierarchicalDDC=, DataSize=2497, Duration=3.980342, RunGuid=RunIDDE19D9A44CEA47C25AAF88BEF17DE948
DDCTransactionId97356FA245EC7C5B1C6C7FB927FD4F8F_23, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_58625B14441F0E4ECFF54F8AD1934FA6__1_0_13123_0, StartTime=2016.07.23-21.02.18, HierarchicalDDC=, DataSize=1579, Duration=2.915099, RunGuid=RunIDDE19D9A44CEA47C25AAF88BEF17DE948
DDCTransactionIdB7318A2D4EFF79C7BBAFF8A869249283_25, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_0F8F76A24E1A90F4FFF101A2B32F7FF5__1_0_13123_0, StartTime=2016.07.23-21.02.18, HierarchicalDDC=, DataSize=3088, Duration=3.860027, RunGuid=RunIDDE19D9A44CEA47C25AAF88BEF17DE948
DDCTransactionId97356FA245EC7C5B1C6C7FB927FD4F8F_24, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_70AA24B84CF7E24E6C6915918BF50308__1_0_13123_0, StartTime=2016.07.23-21.02.18, HierarchicalDDC=, DataSize=2281, Duration=3.807228, RunGuid=RunIDDE19D9A44CEA47C25AAF88BEF17DE948
DDCTransactionIdB70429B6402A2B3F5E9C9EA7EB37A5A0_25, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_A4841C2643B6BF856C6576842F48039B__1_0_13123_0, StartTime=2016.07.23-21.02.18, HierarchicalDDC=, DataSize=2379, Duration=3.295887, RunGuid=RunIDDE19D9A44CEA47C25AAF88BEF17DE948
DDCTransactionIdB7318A2D4EFF79C7BBAFF8A869249283_26, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_D20B817B48F2DD98E79496ACCFC24476__1_0_13123_0, StartTime=2016.07.23-21.02.18, HierarchicalDDC=, DataSize=2019, Duration=13.263226, RunGuid=RunIDDE19D9A44CEA47C25AAF88BEF17DE948
DDCTransactionId97356FA245EC7C5B1C6C7FB927FD4F8F_25, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_5F38C0794DF15BFED20AB587EE61B465__1_0_13123_0, StartTime=2016.07.23-21.02.18, HierarchicalDDC=, DataSize=2579, Duration=2.933983, RunGuid=RunIDDE19D9A44CEA47C25AAF88BEF17DE948
DDCTransactionIdB70429B6402A2B3F5E9C9EA7EB37A5A0_26, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_5453104B46B12445FCF563A4668CAAAB__1_0_13123_0, StartTime=2016.07.23-21.02.18, HierarchicalDDC=, DataSize=2133, Duration=2.750624, RunGuid=RunIDDE19D9A44CEA47C25AAF88BEF17DE948
DDCTransactionId97356FA245EC7C5B1C6C7FB927FD4F8F_26, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_79ABD93847DBF5571BE2848BB50259C9__1_0_13123_0, StartTime=2016.07.23-21.02.18, HierarchicalDDC=, DataSize=3257, Duration=2.940700, RunGuid=RunIDDE19D9A44CEA47C25AAF88BEF17DE948
DDCTransactionIdB70429B6402A2B3F5E9C9EA7EB37A5A0_27, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_D89DF681490D26A026AF8EA04C335EEE__1_0_13123_0, StartTime=2016.07.23-21.02.18, HierarchicalDDC=, DataSize=2726, Duration=3.327563, RunGuid=RunIDDE19D9A44CEA47C25AAF88BEF17DE948
DDCTransactionId97356FA245EC7C5B1C6C7FB927FD4F8F_27, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_99ACBCCC449142949BFF6CBAFD8FE8BC__1_0_13123_0, StartTime=2016.07.23-21.02.18, HierarchicalDDC=, DataSize=3478, Duration=2.949022, RunGuid=RunIDDE19D9A44CEA47C25AAF88BEF17DE948
DDCTransactionIdB70429B6402A2B3F5E9C9EA7EB37A5A0_28, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_79BB6EE8414F61F48B567F8A17B2556B__1_0_13123_0, StartTime=2016.07.23-21.02.18, HierarchicalDDC=, DataSize=3446, Duration=8.768979, RunGuid=RunIDDE19D9A44CEA47C25AAF88BEF17DE948
DDCTransactionId97356FA245EC7C5B1C6C7FB927FD4F8F_28, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_EAD83BEE4207EC27DF537BB9E2BBAA7F__1_0_13123_0, StartTime=2016.07.23-21.02.18, HierarchicalDDC=, DataSize=2105, Duration=2.567273, RunGuid=RunIDDE19D9A44CEA47C25AAF88BEF17DE948
DDCTransactionId97356FA245EC7C5B1C6C7FB927FD4F8F_29, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_0B3B58AF440EE82E4C37E78BDE866A3A__1_0_13123_0, StartTime=2016.07.23-21.02.18, HierarchicalDDC=, DataSize=4128, Duration=2.878625, RunGuid=RunIDDE19D9A44CEA47C25AAF88BEF17DE948
DDCTransactionIdB7318A2D4EFF79C7BBAFF8A869249283_27, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_5D8D42AB4CF2DBF5E269B7B819AE7E30__1_0_13123_0, StartTime=2016.07.23-21.02.18, HierarchicalDDC=, DataSize=5596, Duration=6.529056, RunGuid=RunIDDE19D9A44CEA47C25AAF88BEF17DE948
DDCTransactionId97356FA245EC7C5B1C6C7FB927FD4F8F_30, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_44B1DAA84FBE0E6AEF7AFCBC2DB295BA__1_0_13123_0, StartTime=2016.07.23-21.02.18, HierarchicalDDC=, DataSize=2138, Duration=3.287885, RunGuid=RunIDDE19D9A44CEA47C25AAF88BEF17DE948
